Waf: Entering directory `/home/domenico/ndnSimEiriniCopy/Eirini/ns-3/build'
[2218/2949] Compiling src/mobility/model/constant-velocity-helper.cc
[2631/2949] Linking build/libns3-dev-mobility-debug.so
[2650/2949] Linking build/libns3-dev-propagation-debug.so
[2651/2949] Linking build/src/mobility/examples/ns3-dev-main-grid-topology-debug
[2653/2949] Linking build/src/mobility/examples/ns3-dev-mobility-trace-example-debug
[2662/2949] Linking build/src/mobility/examples/ns3-dev-bonnmotion-ns2-example-debug
[2682/2949] Linking build/src/mobility/examples/ns3-dev-main-random-topology-debug
[2731/2949] Linking build/src/mobility/examples/ns3-dev-main-random-walk-debug
[2758/2949] Linking build/src/mobility/examples/ns3-dev-ns2-mobility-trace-debug
[2759/2949] Linking build/libns3-dev-point-to-point-layout-debug.so
[2760/2949] Linking build/libns3-dev-uan-debug.so
[2761/2949] Linking build/libns3-dev-buildings-debug.so
[2762/2949] Linking build/src/propagation/examples/ns3-dev-jakes-propagation-model-example-debug
[2763/2949] Linking build/libns3-dev-wifi-debug.so
[2764/2949] Linking build/libns3-dev-wimax-debug.so
[2765/2949] Linking build/src/propagation/examples/ns3-dev-main-propagation-loss-debug
[2766/2949] Linking build/libns3-dev-spectrum-debug.so
[2767/2949] Linking build/src/network/examples/ns3-dev-droptail_vs_red-debug
[2768/2949] Linking build/src/buildings/examples/ns3-dev-buildings-pathloss-profiler-debug
[2769/2949] Linking build/src/uan/examples/ns3-dev-uan-cw-example-debug
[2770/2949] Linking build/src/uan/examples/ns3-dev-uan-rc-example-debug
[2771/2949] Linking build/src/spectrum/examples/ns3-dev-tv-trans-example-debug
[2772/2949] Linking build/src/spectrum/examples/ns3-dev-adhoc-aloha-ideal-phy-with-microwave-oven-debug
[2773/2949] Linking build/src/spectrum/examples/ns3-dev-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-debug
[2774/2949] Linking build/src/spectrum/examples/ns3-dev-tv-trans-regional-example-debug
[2775/2949] Linking build/libns3-dev-lr-wpan-debug.so
[2776/2949] Linking build/libns3-dev-lte-debug.so
[2777/2949] Linking build/src/spectrum/examples/ns3-dev-adhoc-aloha-ideal-phy-debug
[2778/2949] Linking build/src/wimax/examples/ns3-dev-wimax-simple-debug
[2779/2949] Linking build/src/wimax/examples/ns3-dev-wimax-ipv4-debug
[2780/2949] Linking build/src/wimax/examples/ns3-dev-wimax-multicast-debug
[2781/2949] Linking build/libns3-dev-aodv-debug.so
[2782/2949] Linking build/examples/wireless/ns3-dev-simple-ht-hidden-stations-debug
[2783/2949] Linking build/src/wifi/examples/ns3-dev-wifi-phy-test-debug
